interval:10
pressure,temperature
4.33,19.8
4.28,19.8
4.28,19.8
4.22,19.8
4.22,19.8
4.17,19.8
4.17,19.8
4.19,19.8
4.19,19.8
4.21,19.8
4.21,19.8
4.12,19.8
4.12,19.8
4.12,19.8
4.12,19.8
4.22,19.8
4.22,19.8
4.2,19.8
4.2,19.8
4.3,19.8
4.3,19.8
4.31,19.8
4.31,19.8
4.34,19.8
4.34,19.8
4.34,19.8
4.36,19.8
4.36,19.8
4.42,19.8
4.42,19.8
4.49,19.8
4.49,19.8
4.49,19.8
4.49,19.8
4.55,19.8
4.55,19.8
4.54,19.8
4.54,19.8
4.54,19.8
4.54,19.8
4.5,19.8
4.5,19.8
4.42,19.8
4.42,19.8
4.46,19.8
4.46,19.8
4.36,19.8
4.36,19.8
4.33,19.8
4.33,19.8
4.28,19.8
4.28,19.8
4.28,19.8
4.28,19.8
4.2,19.8
4.2,19.8
4.09,19.8
4.09,19.8
4.09,19.8
4.05,19.8
4.05,19.8
4.05,19.8
4.05,19.8
4.02,19.8
4.02,19.8
3.93,19.8
3.93,19.8
3.96,19.8
3.96,19.8
3.91,19.8
3.91,19.8
3.79,19.8
3.79,19.8
3.82,19.8
3.82,19.8
3.76,19.8
3.76,19.8
3.78,19.8
3.78,19.8
3.77,19.8
3.77,19.8
3.81,19.8
3.81,19.8
3.75,19.8
3.75,19.8
3.79,19.8
3.79,19.8
3.84,19.8
3.84,19.8
3.84,19.8
3.84,19.8
3.84,19.8
3.89,19.8
3.89,19.8
3.91,19.9
3.91,19.9
3.96,19.8
3.96,19.8
4.05,19.8
4.05,19.8
4.11,19.9
4.11,19.9
4.11,19.8
4.11,19.8
4.18,19.8
4.18,19.8
4.2,19.8
4.2,19.8
4.11,19.9
4.11,19.9
4.12,19.9
4.12,19.9
4.04,19.9
4.04,19.9
4.03,19.9
4.03,19.9
3.98,19.9
3.98,19.9
3.92,19.9
3.92,19.9
3.86,19.9
3.86,19.9
3.84,19.9
3.84,19.9
3.84,19.9
3.76,19.9
3.76,19.9
3.76,19.9
3.76,19.9
3.67,19.9
3.67,19.9
3.7,19.9
3.7,19.9
3.6,19.9
3.6,19.9
3.61,19.9
3.61,19.9
3.59,19.9
3.59,19.9
3.55,19.9
3.55,19.9
3.47,19.9
3.47,19.9
3.55,19.9
3.55,19.9
3.52,19.9
3.52,19.9
3.45,19.9
3.45,19.9
3.47,19.9
3.47,19.9
3.4,19.9
3.4,19.9
3.42,19.9
3.42,19.9
3.41,19.9
3.41,19.9
3.41,19.9
3.44,19.9
3.44,19.9
3.48,19.9
3.48,19.9
3.52,19.9
3.52,19.9
3.46,19.9
3.46,19.9
3.52,19.9
3.52,19.9
3.53,19.9
3.53,19.9
3.47,19.9
3.47,19.9
3.47,19.9
3.47,19.9
3.48,19.9
3.48,19.9
3.43,19.9
3.43,19.9
3.46,19.9
3.46,19.9
3.43,19.9
3.43,19.9
3.46,19.9
3.46,19.9
3.51,19.9
3.51,19.9
3.52,19.9
3.52,19.9
3.58,19.9
3.58,19.9
3.58,19.9
3.6,19.9
3.6,19.9
3.56,19.9
3.56,19.9
3.57,19.9
3.57,19.9
3.54,19.9
3.54,19.9
3.49,19.9
3.49,19.9
3.51,19.9
3.51,19.9
3.45,19.9
3.45,19.9
3.39,19.9
3.39,19.9
3.33,19.9
3.33,19.9
3.27,19.9
3.27,19.9
3.3,19.9
3.3,19.9
3.22,19.9
3.22,19.9
3.23,19.9
3.23,19.9
3.26,19.9
3.26,19.9
3.15,19.9
3.15,19.9
3.23,19.9
3.23,19.9
3.23,19.9
3.17,19.9
3.17,19.9
3.28,19.9
3.28,19.9
3.18,19.9
3.18,19.9
3.21,19.9
3.21,19.9
3.25,19.9
3.25,19.9
3.28,19.9
3.28,19.9
3.25,19.9
3.25,19.9
3.32,19.9
3.32,19.9
3.28,19.9
3.28,19.9
3.32,19.9
3.32,19.9
3.35,19.9
3.35,19.9
3.29,19.9
3.29,19.9
3.41,19.9
3.41,19.9
3.32,19.9
3.32,19.9
3.41,19.9
3.41,19.9
3.44,19.9
3.44,19.9
3.44,19.9
3.37,19.9
3.37,19.9
3.37,19.9
3.37,19.9
3.42,19.9
3.42,19.9
3.4,19.9
3.4,19.9
3.35,19.9
3.35,19.9
3.38,19.9
3.38,19.9
3.3,19.9
3.3,19.9
3.27,19.9
3.27,19.9
3.22,19.9
3.22,19.9
3.15,19.9
3.15,19.9
3.14,19.9
3.14,19.9
3.14,19.9
3.14,19.9
3.16,19.9
3.16,19.9
3.06,19.9
3.06,19.9
3.12,19.9
3.12,19.9
3.03,19.9
3.03,19.9
3.03,19.9
3.01,19.9
3.01,19.9
3.01,19.9
3.01,19.9
2.98,19.9
2.98,19.9
2.97,19.9
2.97,19.9
2.91,19.9
2.91,19.9
3.01,19.9
3.01,19.9
3,19.9
3,19.9
2.93,19.9
2.93,19.9
2.95,19.9
2.95,19.9
2.91,19.9
2.91,19.9
2.92,19.9
2.92,19.9
2.93,19.9
2.93,19.9
2.92,19.9
2.92,19.9
2.92,19.9
2.92,19.9
2.84,19.9
2.84,19.9
2.96,19.9
2.96,19.9
2.96,19.9
2.88,19.9
2.88,19.9
2.9,19.9
2.9,19.9
2.97,19.9
2.97,19.9
2.96,19.9
2.96,19.9
2.96,19.9
2.96,19.9
3.02,19.9
3.02,19.9
3.03,19.9
3.03,19.9
3.08,19.9
3.08,19.9
3.08,19.9
3.08,19.9
3.13,19.9
3.13,19.9
3.11,19.9
3.11,19.9
3.13,19.9
3.13,19.9
3.18,19.9
3.18,19.9
3.12,19.9
3.12,19.9
3.21,19.9
3.21,19.9
3.1,19.9
3.1,19.9
3.1,19.9
3.1,19.9
3.1,19.9
3.09,19.9
3.09,19.9
3.01,19.9
3.01,19.9
3,20
3,20
3.04,20
3.04,20
2.93,20
2.93,20
2.94,20
2.94,20
2.86,20
2.86,20
2.89,20
2.89,20
2.96,20
2.96,20
2.85,20
2.85,20
2.81,20
2.81,20
2.84,20
2.84,20
2.85,20
2.85,20
2.83,20
2.83,20
2.87,20
2.87,20
2.87,20
2.84,20
2.84,20
2.83,20
2.83,20
2.86,20
2.86,20
2.82,20
2.82,20
2.8,20
2.8,20
2.81,20
2.81,20
2.82,20
2.82,20
2.86,20
2.86,20
2.82,20
2.82,20
2.82,20
2.82,20
2.81,20
2.81,20
2.79,20
2.79,20
2.76,20
2.76,20
2.8,20
2.8,20
2.85,20
2.85,20
2.84,20
2.84,20
2.84,20
2.85,20
2.85,20
2.82,20
2.82,20
2.74,20
2.74,20
2.84,20
2.84,20
2.84,20
2.84,20
2.84,20
2.84,20
2.78,20
2.78,20
2.76,20
2.76,20
2.78,20
2.78,20
2.8,20
2.8,20
2.79,20
2.79,20
2.77,20
2.77,20
2.75,20
2.75,20
2.75,20
2.75,20
2.71,20
2.71,20
2.7,20
2.7,20
2.7,20
2.72,20
2.72,20
2.72,20
2.72,20
2.61,20
2.61,20
2.62,20
2.62,20
2.67,20
2.67,20
2.69,20
2.69,20
2.62,20
2.62,20
2.64,20
2.64,20
2.59,20
2.59,20
2.57,20
2.57,20
2.58,20
2.58,20
2.61,20
2.61,20
2.57,20
2.57,20
2.59,20
2.59,20
2.55,20
2.55,20
2.56,20
2.56,20
2.56,20
2.58,20
2.58,20
2.59,20
2.59,20
2.56,20
2.56,20
2.57,20
2.57,20
2.55,20
2.55,20
2.58,20
2.58,20
2.6,20
2.6,20
2.62,20
2.62,20
2.61,20
2.61,20
2.62,20
2.62,20
2.65,20
2.65,20
2.63,20
2.63,20
2.64,20
2.64,20
2.62,20
2.62,20
2.6,20
2.6,20
2.57,20
2.57,20
2.57,20
2.6,20
2.6,20
2.63,20
2.63,20
2.62,20
2.62,20
2.59,20
2.59,20
2.57,20
2.57,20
2.53,20
2.53,20
2.52,20
2.52,20
2.53,20
2.53,20
2.54,20
2.54,20
2.58,20
2.58,20
2.51,20
2.51,20
2.43,20
2.43,20
2.47,20
2.47,20
2.47,20
2.47,20
2.43,20
2.43,20
2.43,20
2.43,20
2.43,20
2.44,20
2.44,20
2.4,20
2.4,20
2.43,20
2.43,20
2.38,20
2.38,20
2.36,20
2.36,20
2.39,20
2.39,20
2.36,20
2.36,20
2.37,20
2.37,20
2.31,20
2.31,20
2.34,20
2.34,20
2.35,20
2.35,20
2.32,20
2.32,20
2.3,20
2.3,20
2.36,20
2.36,20
2.3,20
2.3,20
2.29,20
2.29,20
2.29,20
2.35,20
2.35,20
2.32,20
2.32,20
2.29,20
2.29,20
2.31,20
2.31,20
2.29,20.1
2.29,20.1
2.23,20.1
2.23,20.1
2.28,20.1
2.28,20.1
2.34,20.1
2.34,20.1
2.36,20.1
2.36,20.1
2.37,20.1
2.37,20.1
2.37,20.1
2.37,20.1
2.42,20.1
2.42,20.1
2.37,20.1
2.37,20.1
2.42,20.1
2.42,20.1
2.34,20.1
2.34,20.1
2.43,20.1
2.43,20.1
2.43,20.1
2.47,20.1
2.47,20.1
2.46,20.1
2.46,20.1
2.41,20.1
2.41,20.1
2.48,20.1
2.48,20.1
2.45,20.1
2.45,20.1
2.49,20.1
2.49,20.1
2.44,20.1
2.44,20.1
2.39,20.1
2.39,20.1
2.41,20.1
2.41,20.1
2.45,20.1
2.45,20.1
2.38,20.1
2.38,20.1
2.39,20.1
2.39,20.1
2.39,20.1
2.39,20.1
2.3,20.1
2.3,20.1
2.35,20.1
2.35,20.1
2.34,20.1
2.34,20.1
2.34,20.1
2.32,20.1
2.32,20.1
2.25,20.1
2.25,20.1
2.23,20.1
2.23,20.1
2.23,20.1
2.23,20.1
2.26,20.1
2.26,20.1
2.2,20.1
2.2,20.1
2.23,20.1
2.23,20.1
2.19,20.1
2.19,20.1
2.25,20.1
2.25,20.1
2.19,20.1
2.19,20.1
2.18,20.1
2.18,20.1
2.17,20.1
2.17,20.1
2.21,20.1
2.21,20.1
2.17,20.1
2.17,20.1
2.19,20.1
2.19,20.1
2.13,20.1
2.13,20.1
2.13,20.1
2.18,20.1
2.18,20.1
2.15,20.1
2.15,20.1
2.13,20.1
2.13,20.1
2.18,20.1
2.18,20.1
2.18,20.1
2.18,20.1
2.13,20.1
2.13,20.1
2.16,20.1
2.16,20.1
2.21,20.1
2.21,20.1
2.18,20.1
2.18,20.1
2.2,20.1
2.2,20.1
2.17,20.1
2.17,20.1
2.18,20.1
2.18,20.1
2.21,20.1
2.21,20.1
2.25,20.1
2.25,20.1
2.19,20.1
2.19,20.1
2.2,20.1
2.2,20.1
2.2,20.1
2.25,20.1
2.25,20.1
2.18,20.1
2.18,20.1
2.26,20.1
2.26,20.1
2.31,20.1
2.31,20.1
2.26,20.1
2.26,20.1
2.26,20.1
2.26,20.1
2.36,20.1
2.36,20.1
2.27,20.1
2.27,20.1
2.27,20.1
2.27,20.1
2.35,20.1
2.35,20.1
2.21,20.1
2.21,20.1
2.3,20.1
2.3,20.1
2.24,20.1
2.24,20.1
2.25,20.1
2.25,20.1
2.26,20.1
2.26,20.1
2.26,20.1
2.26,20.1
2.26,20.1
2.18,20.1
2.18,20.1
2.24,20.1
2.24,20.1
2.2,20.1
2.2,20.1
2.19,20.1
2.19,20.1
2.16,20.1
2.16,20.1
2.17,20.1
2.17,20.1
2.14,20.1
2.14,20.1
2.12,20.1
2.12,20.1
2.09,20.1
2.09,20.1
2.06,20.1
2.06,20.1
2.12,20.1
2.12,20.1
2.04,20.1
2.04,20.1
2.09,20.1
2.09,20.1
2.11,20.1
2.11,20.1
2.06,20.1
2.06,20.1
2.09,20.1
2.09,20.1
2.09,20.1
2.08,20.1
2.08,20.1
2.13,20.1
2.13,20.1
2.09,20.1
2.09,20.1
2.07,20.1
2.07,20.1
2.12,20.1
2.12,20.1
2.09,20.1
2.09,20.1
2.1,20.1
2.1,20.1
2.1,20.1
2.1,20.1
2.07,20.1
2.07,20.1
2.1,20.1
2.1,20.1
2.06,20.1
2.06,20.1
2.14,20.1
2.14,20.1
2.1,20.1
2.1,20.1
2.11,20.1
2.11,20.1
2.05,20.1
2.05,20.1
2.16,20.1
2.16,20.1
2.16,20.1
2.08,20.1
2.08,20.1
2.14,20.1
2.14,20.1
2.15,20.1
2.15,20.1
2.09,20.2
2.09,20.2
2.15,20.2
2.15,20.2
2.2,20.2
2.2,20.2
2.14,20.2
2.14,20.2
2.11,20.2
2.11,20.2
2.12,20.2
2.12,20.2
2.11,20.2
2.11,20.2
2.17,20.2
2.17,20.2
2.06,20.2
2.06,20.2
2.06,20.2
2.06,20.2
2.1,20.2
2.1,20.2
2.14,20.2
2.14,20.2
2.1,20.2
2.1,20.2
2.1,20.2
2.11,20.2
2.11,20.2
2.13,20.2
2.13,20.2
2.08,20.2
2.08,20.2
2.09,20.2
2.09,20.2
2.1,20.2
2.1,20.2
2.04,20.2
2.04,20.2
2.06,20.2
2.06,20.2
2.05,20.2
2.05,20.2
2.08,20.2
2.08,20.2
1.98,20.2
1.98,20.2
1.99,20.2
1.99,20.2
1.96,20.2
1.96,20.2
1.98,20.2
1.98,20.2
2.02,20.2
2.02,20.2
1.97,20.2
1.97,20.2
1.94,20.2
1.94,20.2
1.94,20.2
1.92,20.2
1.92,20.2
1.96,20.2
1.96,20.2
2,20.2
2,20.2
1.91,20.2
1.91,20.2
1.96,20.2
1.96,20.2
1.89,20.2
1.89,20.2
1.98,20.2
1.98,20.2
1.92,20.2
1.92,20.2
1.93,20.2
1.93,20.2
1.92,20.2
1.92,20.2
1.94,20.2
1.94,20.2
1.93,20.2
1.93,20.2
1.95,20.2
1.95,20.2
1.98,20.2
1.98,20.2
1.87,20.2
1.87,20.2
1.97,20.2
1.97,20.2
1.97,20.2
1.92,20.2
1.92,20.2
1.97,20.2
1.97,20.2
1.95,20.2
1.95,20.2
1.97,20.2
1.97,20.2
1.94,20.2
1.94,20.2
1.97,20.2
1.97,20.2
1.94,20.2
1.94,20.2
2,20.2
2,20.2
1.98,20.2
1.98,20.2
1.94,20.2
1.94,20.2
1.91,20.2
1.91,20.2
1.95,20.2
1.95,20.2
1.89,20.2
1.89,20.2
1.95,20.2
1.95,20.2
1.92,20.2
1.92,20.2
1.97,20.2
1.97,20.2
1.97,20.2
1.95,20.2
1.95,20.2
2.01,20.2
2.01,20.2
1.94,20.2
1.94,20.2
1.96,20.2
1.96,20.2
1.92,20.2
1.92,20.2
1.94,20.2
1.94,20.2
1.95,20.2
1.95,20.2
2,20.2
2,20.2
1.88,20.2
1.88,20.2
1.96,20.2
1.96,20.2
1.96,20.2
1.96,20.2
1.97,20.2
1.97,20.2
1.91,20.2
1.91,20.2
1.92,20.2
1.92,20.2
1.89,20.2
1.89,20.2
1.91,20.2
1.91,20.2
1.91,20.2
1.94,20.2
1.94,20.2
1.95,20.2
1.95,20.2
1.92,20.2
1.92,20.2
1.91,20.2
1.91,20.2
1.9,20.2
1.9,20.2
1.82,20.2
1.82,20.2
1.94,20.2
1.94,20.2
1.85,20.2
1.85,20.2
1.86,20.2
1.86,20.2
1.8,20.2
1.8,20.2
1.8,20.2
1.8,20.2
1.78,20.2
1.78,20.2
1.85,20.2
1.85,20.2
1.83,20.2
1.83,20.2
1.86,20.2
1.86,20.2
1.78,20.2
1.78,20.2
1.78,20.2
1.82,20.2
1.82,20.2
1.76,20.2
1.76,20.2
1.79,20.2
1.79,20.2
1.83,20.2
1.83,20.2
1.78,20.2
1.78,20.2
1.79,20.2
1.79,20.2
1.76,20.3
1.76,20.3
1.82,20.3
1.82,20.3
1.8,20.3
1.8,20.3
1.76,20.3
1.76,20.3
1.75,20.3
1.75,20.3
1.78,20.3
1.78,20.3
1.83,20.3
1.83,20.3
1.83,20.3
1.83,20.3
1.8,20.3
1.8,20.3
1.79,20.3
1.79,20.3
1.79,20.3
1.78,20.3
1.78,20.3
1.84,20.3
1.84,20.3
1.83,20.3
1.83,20.3
1.82,20.3
1.82,20.3
1.83,20.3
1.83,20.3
1.82,20.3
1.82,20.3
1.81,20.3
1.81,20.3
1.82,20.3
1.82,20.3
1.83,20.3
1.83,20.3
1.86,20.3
1.86,20.3
1.83,20.3
1.83,20.3
1.81,20.3
1.81,20.3
1.84,20.3
1.84,20.3
1.79,20.3
1.79,20.3
1.8,20.3
1.8,20.3
1.83,20.3
1.83,20.3
1.83,20.3
1.81,20.3
1.81,20.3
1.8,20.3
1.8,20.3
1.8,20.3
1.8,20.3
1.81,20.3
1.81,20.3
1.89,20.3
1.89,20.3
1.83,20.3
1.83,20.3
1.81,20.3
1.81,20.3
1.78,20.3
1.78,20.3
1.86,20.3
1.86,20.3
1.83,20.3
1.83,20.3
1.82,20.3
1.82,20.3
1.77,20.3
1.77,20.3
1.8,20.3
1.8,20.3
1.76,20.3
1.76,20.3
1.83,20.3
1.83,20.3
1.77,20.3
1.77,20.3
1.77,20.3
1.78,20.3
1.78,20.3
1.8,20.3
1.8,20.3
1.81,20.3
1.81,20.3
1.78,20.3
1.78,20.3
1.77,20.3
1.77,20.3
1.76,20.3
1.76,20.3
1.73,20.3
1.73,20.3
1.7,20.3
1.7,20.3
1.73,20.3
1.73,20.3
1.73,20.3
1.73,20.3
1.76,20.3
1.76,20.3
1.7,20.3
1.7,20.3
1.67,20.3
1.67,20.3
1.71,20.3
1.71,20.3
1.67,20.3
1.67,20.3
1.68,20.3
1.68,20.3
1.68,20.3
1.71,20.3
1.71,20.3
1.68,20.3
1.68,20.3
1.64,20.3
1.64,20.3
1.63,20.3
1.63,20.3
1.64,20.3
1.64,20.3
1.61,20.3
1.61,20.3
1.55,20.3
1.55,20.3
1.64,20.3
1.64,20.3
1.59,20.3
1.59,20.3
1.62,20.3
1.62,20.3
1.61,20.3
1.61,20.3
1.63,20.3
1.63,20.3
1.64,20.3
1.64,20.3
1.63,20.3
1.63,20.3
1.61,20.3
1.61,20.3
1.66,20.3
1.66,20.3
1.66,20.3
1.55,20.3
1.55,20.3
1.57,20.3
1.57,20.3
1.61,20.3
1.61,20.3
1.64,20.3
1.64,20.3
1.64,20.3
1.64,20.3
1.65,20.3
1.65,20.3
1.69,20.3
1.69,20.3
1.64,20.3
1.64,20.3
1.69,20.3
1.69,20.3
1.66,20.3
1.66,20.3
1.65,20.3
1.65,20.3
1.63,20.3
1.63,20.3
1.7,20.3
1.7,20.3
1.73,20.3
1.73,20.3
1.69,20.3
1.69,20.3
1.7,20.3
1.7,20.3
1.7,20.3
1.68,20.3
1.68,20.3
1.77,20.3
1.77,20.3
1.7,20.3
1.7,20.3
1.69,20.4
1.69,20.4
1.68,20.3
1.68,20.3
1.71,20.4
1.71,20.4
1.69,20.4
1.69,20.4
1.75,20.4
1.75,20.4
1.74,20.4
1.74,20.4
1.74,20.4
1.74,20.4
1.72,20.4
1.72,20.4
1.72,20.4
1.72,20.4
1.76,20.4
1.76,20.4
1.72,20.4
1.72,20.4
1.72,20.4
1.72,20.4
1.74,20.4
1.74,20.4
1.74,20.4
1.71,20.4
1.71,20.4
1.67,20.4
1.67,20.4
1.7,20.4
1.7,20.4
1.71,20.4
1.71,20.4
1.67,20.4
1.67,20.4
1.73,20.4
1.73,20.4
1.66,20.4
1.66,20.4
1.68,20.4
1.68,20.4
1.65,20.4
1.65,20.4
1.64,20.4
1.64,20.4
1.68,20.4
1.68,20.4
1.6,20.4
1.6,20.4
1.69,20.4
1.69,20.4
1.64,20.4
1.64,20.4
1.64,20.4
1.64,20.4
1.63,20.4
1.63,20.4
1.63,20.4
1.58,20.4
1.58,20.4
1.57,20.4
1.57,20.4
1.58,20.4
1.58,20.4
1.53,20.4
1.53,20.4
1.57,20.4
1.57,20.4
1.55,20.4
1.55,20.4
1.55,20.4
1.55,20.4
1.59,20.4
1.59,20.4
1.54,20.4
1.54,20.4
1.55,20.4
1.55,20.4
1.56,20.4
1.56,20.4
1.53,20.4
1.53,20.4
1.53,20.4
1.53,20.4
1.57,20.4
1.57,20.4
1.53,20.4
1.53,20.4
1.57,20.4
1.57,20.4
1.57,20.4
1.49,20.4
1.49,20.4
1.52,20.4
1.52,20.4
1.52,20.4
1.52,20.4
1.51,20.4
1.51,20.4
1.5,20.4
1.5,20.4
1.52,20.4
1.52,20.4
1.56,20.4
1.56,20.4
1.47,20.4
1.47,20.4
1.51,20.4
1.51,20.4
1.58,20.4
1.58,20.4
1.52,20.4
1.52,20.4
1.51,20.4
1.51,20.4
1.55,20.4
1.55,20.4
1.52,20.4
1.52,20.4
1.53,20.4
1.53,20.4
1.56,20.4
1.56,20.4
1.56,20.4
1.52,20.4
1.52,20.4
1.62,20.4
1.62,20.4
1.55,20.4
1.55,20.4
1.58,20.4
1.58,20.4
1.55,20.4
1.55,20.4
1.51,20.4
1.51,20.4
1.54,20.4
1.54,20.4
1.52,20.4
1.52,20.4
1.51,20.4
1.51,20.4
1.55,20.4
1.55,20.4
1.57,20.4
1.57,20.4
1.58,20.4
1.58,20.4
1.58,20.4
1.58,20.4
1.58,20.4
1.58,20.4
1.56,20.4
1.56,20.4
1.61,20.4
1.61,20.4
1.61,20.4
1.56,20.4
1.56,20.4
1.61,20.4
1.61,20.4
1.6,20.4
1.6,20.4
1.59,20.4
1.59,20.4
1.61,20.4
1.61,20.4
1.61,20.4
1.61,20.4
1.62,20.4
1.62,20.4
1.64,20.4
1.64,20.4
1.61,20.4
1.61,20.4
1.66,20.4
1.66,20.4
1.6,20.4
1.6,20.4
1.65,20.5
1.65,20.5
1.6,20.5
1.6,20.5
1.62,20.5
1.62,20.5
1.58,20.5
1.58,20.5
1.61,20.5
1.61,20.5
1.61,20.5
1.62,20.5
1.62,20.5
1.64,20.5
1.64,20.5
1.56,20.5
1.56,20.5
1.58,20.5
1.58,20.5
1.62,20.5
1.62,20.5
1.59,20.5
1.59,20.5
1.56,20.5
1.56,20.5
1.59,20.5
1.59,20.5
1.62,20.5
1.62,20.5
1.6,20.5
1.6,20.5
1.49,20.5
1.49,20.5
1.52,20.5
1.52,20.5
1.51,20.5
1.51,20.5
1.55,20.5
1.55,20.5
1.53,20.5
1.53,20.5
1.56,20.5
1.56,20.5
1.56,20.5
1.47,20.5
1.47,20.5
1.54,20.5
1.54,20.5
1.58,20.5
1.58,20.5
1.51,20.5
1.51,20.5
1.49,20.5
1.49,20.5
1.41,20.5
1.41,20.5
1.47,20.5
1.47,20.5
1.48,20.5
1.48,20.5
1.53,20.5
1.53,20.5
1.43,20.5
1.43,20.5
1.43,20.5
1.43,20.5
1.44,20.5
1.44,20.5
1.52,20.5
1.52,20.5
1.38,20.5
1.38,20.5
1.34,20.5
1.34,20.5
1.42,20.5
1.42,20.5
1.42,20.5
1.43,20.5
1.43,20.5
1.39,20.5
1.39,20.5
1.43,20.5
1.43,20.5
1.46,20.5
1.46,20.5
1.41,20.5
1.41,20.5
1.45,20.5
1.45,20.5
1.43,20.5
1.43,20.5
1.42,20.5
1.42,20.5
1.34,20.5
1.34,20.5
1.37,20.5
1.37,20.5
1.38,20.5
1.38,20.5
1.36,20.5
1.36,20.5
1.34,20.5
1.34,20.5
1.38,20.5
1.38,20.5
1.33,20.5
1.33,20.5
1.33,20.5
1.33,20.5
1.33,20.5
1.35,20.5
1.35,20.5
1.38,20.5
1.38,20.5
1.3,20.5
1.3,20.5
1.32,20.5
1.32,20.5
1.37,20.5
1.37,20.5
1.33,20.5
1.33,20.5
1.34,20.5
1.34,20.5
1.38,20.5
1.38,20.5
1.34,20.5
1.34,20.5
1.33,20.5
1.33,20.5
1.36,20.5
1.36,20.5
1.39,20.5
1.39,20.5
1.39,20.5
1.39,20.5
1.43,20.5
1.43,20.5
1.37,20.5
1.37,20.5
1.36,20.5
1.36,20.5
1.36,20.5
1.37,20.5
1.37,20.5
1.33,20.5
1.33,20.5
1.35,20.5
1.35,20.5
1.32,20.5
1.32,20.5
1.36,20.5
1.36,20.5
1.35,20.5
1.35,20.5
1.36,20.5
1.36,20.5
1.4,20.5
1.4,20.5
1.37,20.5
1.37,20.5
1.37,20.5
1.37,20.5
1.37,20.5
1.37,20.5
1.37,20.5
1.37,20.5
1.28,20.5
1.28,20.5
1.36,20.5
1.36,20.5
1.39,20.5
1.39,20.5
1.39,20.6
1.39,20.6
1.39,20.6
1.37,20.6
1.37,20.6
1.39,20.6
1.39,20.6
1.44,20.6
1.44,20.6
1.41,20.6
1.41,20.6
1.44,20.6
1.44,20.6
1.38,20.6
1.38,20.6
1.43,20.6
1.43,20.6
1.38,20.6
1.38,20.6
1.38,20.6
1.38,20.6
1.44,20.6
1.44,20.6
1.41,20.6
1.41,20.6
1.35,20.6
1.35,20.6
1.43,20.6
1.43,20.6
1.39,20.6
1.39,20.6
1.39,20.6
1.39,20.6
1.38,20.6
1.38,20.6
1.38,20.6
1.35,20.6
1.35,20.6
1.35,20.6
1.35,20.6
1.42,20.6
1.42,20.6
1.32,20.6
1.32,20.6
1.4,20.6
1.4,20.6
1.38,20.6
1.38,20.6
1.4,20.6
1.4,20.6
1.33,20.6
1.33,20.6
1.37,20.6
1.37,20.6
1.4,20.6
1.4,20.6
1.29,20.6
1.29,20.6
1.36,20.6
1.36,20.6
1.29,20.6
1.29,20.6
1.37,20.6
1.37,20.6
1.31,20.6
1.31,20.6
1.33,20.6
1.33,20.6
1.33,20.6
1.31,20.6
1.31,20.6
1.28,20.6
1.28,20.6
1.32,20.6
1.32,20.6
1.25,20.6
1.25,20.6
1.29,20.6
1.29,20.6
1.34,20.6
1.34,20.6
1.3,20.6
1.3,20.6
1.28,20.6
1.28,20.6
1.26,20.6
1.26,20.6
1.24,20.6
1.24,20.6
1.29,20.6
1.29,20.6
1.29,20.6
1.29,20.6
1.26,20.6
1.26,20.6
1.28,20.6
1.28,20.6
1.27,20.6
1.27,20.6
1.26,20.6
1.26,20.6
1.26,20.6
1.22,20.6
1.22,20.6
1.25,20.6
1.25,20.6
1.28,20.6
1.28,20.6
1.27,20.6
1.27,20.6
1.28,20.6
1.28,20.6
1.28,20.6
1.28,20.6
1.14,20.6
1.14,20.6
1.23,20.6
1.23,20.6
1.2,20.6
1.2,20.6
1.22,20.6
1.22,20.6
1.24,20.6
1.24,20.6
1.23,20.6
1.23,20.6
1.24,20.6
1.24,20.6
1.26,20.6
1.26,20.6
1.23,20.6
1.23,20.6
1.3,20.6
1.3,20.6
1.3,20.6
1.23,20.6
1.23,20.6
1.28,20.6
1.28,20.6
1.22,20.6
1.22,20.6
1.17,20.6
1.17,20.6
1.22,20.6
1.22,20.6
1.21,20.6
1.21,20.6
1.28,20.6
1.28,20.6
1.2,20.6
1.2,20.6
1.23,20.6
1.23,20.6
1.24,20.6
1.24,20.6
1.23,20.6
1.23,20.6
1.22,20.6
1.22,20.6
1.22,20.6
1.22,20.6
1.23,20.6
1.23,20.6
1.25,20.6
1.25,20.6
1.23,20.6
1.23,20.6
1.23,20.6
1.17,20.6
1.17,20.6
1.24,20.7
1.24,20.7
1.21,20.7
1.21,20.7
1.18,20.7
1.18,20.7
1.15,20.7
1.15,20.7
1.17,20.7
1.17,20.7
1.17,20.7
1.17,20.7
1.12,20.7
1.12,20.7
1.2,20.7
1.2,20.7
1.15,20.7
1.15,20.7
1.17,20.7
1.17,20.7
1.22,20.7
1.22,20.7
1.15,20.7
1.15,20.7
1.24,20.7
1.24,20.7
1.22,20.7
1.22,20.7
1.26,20.7
1.26,20.7
1.26,20.7
1.14,20.7
1.14,20.7
1.21,20.7
1.21,20.7
1.24,20.7
1.24,20.7
1.17,20.7
1.17,20.7
1.14,20.7
1.14,20.7
1.16,20.7
1.16,20.7
1.2,20.7
1.2,20.7
1.15,20.7
1.15,20.7
1.15,20.7
1.15,20.7
1.18,20.7
1.18,20.7
1.18,20.7
1.18,20.7
1.2,20.7
1.2,20.7
1.15,20.7
1.15,20.7
1.25,20.7
1.25,20.7
1.1,20.7
1.1,20.7
1.25,20.7
1.25,20.7
1.25,20.7
1.21,20.7
