interval:10
pressure,temperature
971.34,30
971.05,30
970.78,30
970.38,30
969.8,30
969.56,30
969.19,30
968.87,30
968.49,30
968.34,30
967.75,30
967.58,30
967.34,30
966.75,30
966.4,30
966.29,30
965.98,30
965.41,30
965.41,30
965.41,30
964.79,30
964.53,30
963.91,30
963.58,30
963.32,30
962.73,30
962.26,30
961.94,30
961.44,30
961.44,30
961.23,30
960.83,30
960.44,30
960.41,30
959.92,30
959.77,30
959.39,30
959.2,30
958.92,30
958.55,30
958.49,30
958.31,30
957.98,30
958.13,30
958.24,30
958.75,30
959.15,30
959,30
957.8,30
955.76,30
951.2,30
942.87,30
934.63,30
927.88,30
922.6,30
918.25,30
914.5,30
911.71,30
909.46,30
907.8,30
906.3,30
905.28,30
905.28,30
904.52,30
904.29,30
904.02,30
904.07,30
904.33,30
904.52,30
904.62,30
904.64,30
904.61,30
904.67,30
904.79,30
904.69,30
904.43,30
904.24,30
904.12,30
903.9,30
903.72,30
903.5,30
903.11,30
902.8,30
902.58,30
902.1,30
901.7,30
901.38,30
900.84,30
900.56,30
899.95,30
899.66,30
899.26,30
898.84,30
898.46,30
898.25,30
898.25,30
898.03,30
897.96,30
897.72,30
897.9,30
897.87,30
897.33,30
897.06,30
896.76,30
896.29,30
895.96,30
895.54,30
895,30
894.49,30
894.31,30
894.17,30
893.74,30
893.59,30
893.41,30
893.03,30
892.79,30
892.53,30
892.01,30
891.34,30
890.95,30
890.53,30
890.27,30
890.27,30
890.27,30
890.32,30
890.07,30
889.74,30
889.51,30
889.32,30
888.92,30
888.92,30
888.87,30
888.46,30
888.09,30
887.69,30
887.28,30
886.94,30
886.39,30
886,30
885.6,30
885.39,30
885.14,30
884.84,30
884.77,30
884.73,30
884.49,30
884.18,30
883.82,30
883.43,30
883.02,30
882.55,30
882.07,30
881.63,30
881.38,30
880.92,30
880.63,30
880.29,30
880.12,30
879.74,30
879.36,30
879.18,30
878.88,30
878.43,30
878.43,30
878.02,30
877.72,30
877.38,30
877.01,30
876.53,30
876.16,30
875.69,30
875.46,30
875.06,30
875.06,30
874.78,30
874.47,30
874.19,30
873.82,30
873.54,30
873.01,30
872.69,30
872.33,30
871.98,30
871.51,30
871.11,30
870.81,29.9
870.41,30
870.09,30
869.69,30
869.27,30
869.03,30
868.6,30
868.33,30
867.82,30
867.65,30
867.12,30
866.72,30
866.72,30
866.48,30
865.95,30
865.6,30
865.32,30
864.89,30
864.57,30
864.15,30
863.8,30
863.52,30
863.19,30
862.85,30
862.4,30
862.13,30
861.68,30
861.43,30
860.89,30
860.52,30
860.21,30
859.91,30
859.5,30
859.19,30
858.88,30
858.54,30
858.2,30
857.96,30
857.67,30
857.32,30
856.82,30
856.55,30
856.19,30
856.19,30
856.19,30
855.84,30
855.55,30
855.55,30
854.97,30
854.43,30
854.11,30
853.78,30
853.25,30
852.78,30
852.62,30
852.22,30
851.84,30
851.59,30
851.4,30
851.12,30
850.75,30
850.34,30
850.06,30
849.59,30
849,30
848.7,30
848.2,30
847.82,30
847.35,30
846.94,30
846.44,30
846.1,30
845.56,30
845.19,30
844.82,30
844.68,30
844.37,30
843.94,30
843.54,30
843.12,30
843.12,30
842.64,30
842.17,30
841.73,30
841.19,30
840.69,30
840.53,30
839.91,30
839.47,30
839,30
838.53,30
838.11,30
837.52,30
836.82,30
836.39,30
835.6,30
835.08,30
834.46,30
833.65,30
832.9,30
832.36,30
831.41,30
830.75,30
830.01,30
829.3,30
828.46,30
827.81,30
826.88,30
826.08,30
825.17,30
824.51,30
823.46,30
822.55,30
822.55,30
821.66,30
820.82,30
819.76,30
818.94,30
818.24,30
817.59,30
816.87,30
816.29,30
815.35,30
814.44,30
813.7,30
813.15,30
812.33,30
811.81,30
811.19,30
815.73,30
827.54,30
838.06,30
843.09,30
845.66,30
847.42,30
849.31,30
851.2,30
852.72,30
853.72,30
854.31,30
854.8,30
856.05,30
857.76,30
858.7,30
859.03,30
859.4,30
859.4,30
859.79,30
860.14,30
860.35,30
860.14,30
860.14,30
860.14,30
859.87,30
859.66,30
859.47,30
858.87,30
858.37,30
857.88,30
857.3,30
856.57,30
855.85,30
855.17,30
854.64,30
854.16,30
853.54,30
853.01,30
852.43,30
852.12,30
851.52,30
851.14,30
850.75,30
850.23,30
849.85,30
849.55,30
849.13,30
848.64,30
848.23,30
847.81,30
847.37,30
847.13,30
847.13,30
846.69,30
846.3,30
846.02,30
845.61,30
845.23,30
845,30
844.5,30
844.2,30
843.84,30
843.49,30
843.18,30
842.91,30
842.61,30
842.28,30
842.03,30
841.6,30
841.37,30
840.94,30
840.56,30
840.31,30
840.09,30
839.66,30
839.41,30
839.03,30
838.6,30
838.46,30
838.12,30
837.75,30
837.46,30
837.17,30
836.87,30
836.53,30
836.53,30
836.28,30
836.01,30
835.56,30
835.34,30
835.16,30
834.85,30
834.64,30
834.31,30
833.94,30
833.8,30
833.33,30
833.05,30
832.74,30
832.59,30
832.26,30
831.95,30
831.69,30
831.36,30
831.03,30
830.77,30
830.59,30
830.14,30
829.97,30
829.56,30
829.36,30
829.16,30
828.64,30
828.54,30
828.29,30
827.88,30
827.64,30
827.47,30
827.47,30
827.18,30
826.87,30
826.67,30
826.23,30
826.01,30
825.6,30
825.35,30
825.35,30
825.35,30
825.13,30
824.94,30
824.56,30
824.55,30
824.14,30
823.86,30
823.51,30
823.18,30
823.09,30
822.81,30
822.37,30
822.23,30
822.1,30
821.67,30
821.32,30
821.21,30
820.94,30
820.76,30
820.63,30
820.26,30
819.99,30
819.64,30
819.39,30
819,30
818.87,30
818.87,30
818.73,30
818.47,30
817.98,30
817.72,30
817.61,30
817.48,30
816.98,30
816.84,30
816.51,30
816.26,30
816.11,30
815.95,30
815.59,30
815.4,30
815.15,30
815.02,30
814.72,30
814.4,30
814.12,30
813.88,30
813.72,30
813.54,30
813.18,30
812.98,30
812.71,30
812.33,30
812.06,30
811.85,30
811.6,30
811.42,30
811.2,30
811.01,30
811.01,30
810.49,30
810.52,30
810.05,30
810.05,30
809.66,30
809.54,30
809.24,30
808.91,30
808.78,30
808.55,30
808.2,30
808.07,30
807.85,30
807.57,30
807.23,30
807.09,30
806.71,30
806.4,30
806.54,30
805.94,30
805.9,30
805.54,30
805.21,30
805.19,30
804.67,30
804.44,30
804.26,30
804.09,30
803.99,30
803.82,30
803.56,30
803.36,30
803.36,30
803.05,30
802.81,30
802.63,30
802.36,30
802.03,30
802.06,30
801.59,30
801.41,30
801.26,30
801.11,30
800.74,30
800.74,30
800.74,30
800.37,30
800.2,30
799.96,30
799.64,30
799.75,30
799.27,30
798.91,30
798.87,30
798.71,30
798.42,30
798.31,30
797.79,30
797.75,30
797.49,30
797.03,30
797.1,30
796.89,30
796.4,30
796.23,30
796.17,30
795.7,30
795.7,30
795.56,30
795.62,30
795.39,30
795.01,30
794.83,30
794.79,30
794.5,30
794.02,30
793.88,30
793.59,30
793.49,30
793.19,30
792.78,30
792.72,30
792.68,30
792.15,30
792.17,30
791.98,30
791.52,30
791.66,30
791.29,30
790.94,30
790.78,30
790.64,30
790.27,30
790.09,30
790.15,30
789.92,30
789.64,30
789.26,30
789.23,30
788.95,30
788.95,30
788.62,30
788.34,30
788.15,30
788.1,30
787.63,30
787.68,30
787.27,30
787.09,30
786.84,30
786.81,30
786.61,30
786.22,30
785.96,30
785.86,30
785.61,30
785.43,30
785.18,30
785.2,30
784.87,30
784.66,30
784.51,30
784.07,30
783.91,30
783.83,30
783.62,30
783.33,30
783.19,30
782.96,30
782.79,30
782.33,30
782.31,30
782.11,30
782.11,30
781.78,30
781.74,30
781.44,30
781.37,30
781.13,30
780.71,30
780.63,30
780.34,30
780.24,30
780.15,30
779.66,30
779.6,30
779.33,30
779.32,30
779.05,30
779.05,30
779.05,30
778.85,30
778.48,30
778.48,30
778.16,30
777.99,30
777.88,30
777.78,30
777.42,30
777.14,30
777.09,30
776.8,30
776.6,30
776.39,30
776.19,30
775.93,30
775.78,30
775.66,30
775.66,30
775.34,30
775.26,30
774.93,30
774.69,30
774.51,30
774.4,30
774.16,30
773.96,30
773.71,30
773.6,30
773.52,30
773.3,30
773.06,30
772.73,30
772.66,30
772.54,30
772.2,30
772.02,30
771.86,30
771.69,30
771.57,30
771.23,30
771.16,30
770.82,30
770.93,30
770.62,30
770.45,30
769.98,30
769.85,30
769.75,30
769.53,30
769.45,30
769.45,30
769.06,30
768.87,30
768.82,30
768.5,30
768.3,30
768.05,30
767.84,30
767.61,30
767.62,30
767.55,30
767.26,30
767.07,30
766.73,30
766.62,30
766.62,30
766.44,30
766.24,30
766.01,30
765.81,30
765.63,30
765.54,30
765.14,30
765.13,30
764.93,30
764.78,30
764.58,30
764.43,30
764.17,30
764.07,30
763.82,30
763.55,30
763.36,30
763.15,30
763.15,30
763.2,30
762.93,30
762.7,30
762.6,30
762.46,30
762.26,30
761.95,30
761.79,30
761.69,30
761.48,30
761.35,30
761.03,30
760.88,30
760.78,30
760.47,30
760.23,30
760.04,30
760.04,30
759.86,30
759.86,30
759.86,30
759.75,30
759.39,30
759.27,30
759.11,30
759.01,30
758.66,30
758.53,30
758.35,30
758.33,30
758.11,30
757.95,30
757.86,30
757.74,30
757.74,30
757.55,30
757.25,30
757.25,30
757.15,30
756.88,30
756.62,30
756.53,30
756.51,30
756.27,30
756.13,30
755.91,30
755.67,30
755.7,30
755.5,30
755.29,30
755.1,30
754.97,30
754.91,30
754.8,30
754.57,30
754.39,30
754.32,30
754.18,30
753.89,30
753.73,30
753.64,30
753.49,30
753.21,30
753.02,30
752.94,30
752.75,30
752.61,30
752.61,30
752.4,30
752.11,30
751.96,30
751.78,30
751.62,30
751.51,30
751.2,30
750.97,30
751.01,30
750.75,30
750.56,30
750.29,30
750.26,30
750.04,30
749.86,30
749.69,30
749.59,30
749.37,30
749.31,30
749.28,30
748.9,30
748.8,30
748.74,30
748.67,30
748.51,30
748.55,30
748.42,30
748.18,30
748.11,30
747.91,30
747.82,30
747.51,30
747.51,30
747.29,30
747.02,30
746.92,30
746.76,30
746.37,30
746.19,30
746,30
745.85,30
745.69,30
745.35,30
745.23,30
745.09,30
745.03,30
744.92,30
744.83,30
744.62,30
744.54,30
744.36,30
744.28,30
744,30
743.95,30
743.89,30
743.65,30
743.65,30
743.65,30
743.61,30
743.39,30
743.35,30
743.2,30
742.96,30
742.87,30
742.6,30
742.56,30
742.37,30
742.37,30
742.14,30
741.97,30
741.83,30
741.7,30
741.37,30
741.43,30
741.11,30
740.97,30
740.82,30
740.52,30
740.47,30
740.39,30
740.24,30
740.11,30
739.93,30
739.68,30
739.58,30
739.38,30
739.28,30
739.08,30
738.84,30
738.69,30
738.44,30
738.33,30
738.15,30
738.16,30
737.87,30
737.67,30
737.49,30
737.5,30
737.17,30
737.2,30
737.2,30
737.04,30
736.85,30
736.68,30
736.7,30
736.46,30
736.4,30
736.09,30
736.11,30
735.99,30
735.69,30
735.62,30
735.4,30
735.36,30
735.11,30
734.83,30
734.73,30
734.52,30
734.28,30
734.28,30
734.13,30
734.04,30
733.83,30
733.64,30
733.59,30
733.43,30
733.26,30
733.07,30
732.89,30
732.74,30
732.63,30
732.47,30
732.39,30
732.39,30
732.19,30
731.99,30
731.93,30
731.72,30
731.57,30
731.41,30
731.33,30
731.21,30
730.9,30
730.88,30
730.66,30
730.49,30
730.35,30
730.22,30
730.07,30
730.01,30
729.86,30
729.78,30
729.54,30
729.26,30
729.16,30
729.09,30
728.88,30
728.85,30
728.78,30
728.54,30
728.42,30
728.42,30
728.42,30
728.12,30
728.1,30
727.9,30
727.67,30
727.52,30
727.52,30
727.59,30
727.37,30
727.24,30
727.07,30
726.97,30
726.75,30
726.5,30
726.48,30
726.26,30
726.2,30
726,30
725.85,30
725.77,30
725.62,30
725.43,30
725.2,30
725.01,30
725.07,30
724.89,30
724.86,30
724.59,30
724.49,30
724.35,30
724.24,30
724.19,30
723.91,30
723.88,30
723.69,30
723.58,30
723.29,30
723.17,30
723.21,30
723.21,30
723.01,30
722.79,30
722.75,30
722.57,30
722.44,30
722.29,30
722.16,30
721.99,30
721.8,30
721.84,30
721.57,30
721.53,30
721.29,30
721.18,30
721.13,30
720.95,30
720.78,30
720.71,30
720.53,30
720.34,30
720.46,30
720.23,30
720.09,30
719.97,30
719.78,30
719.7,30
719.45,30
719.47,30
719.18,30
719.02,30
719.16,30
718.93,30
718.93,30
718.74,30
718.52,30
718.53,30
718.31,30
718.29,30
718.2,30
717.87,30
717.74,30
717.93,30
717.54,30
717.47,30
717.4,30
717.13,30
717.05,30
716.93,30
716.71,30
716.64,30
716.61,30
716.47,30
716.25,30
716.12,30
715.98,30
715.92,30
715.64,30
715.74,30
715.46,30
715.36,30
715.16,30
715.02,30
714.99,30
715.11,30
715.11,30
715.11,30
714.77,30
714.77,30
714.46,30
714.61,30
714.17,30
714.4,30
713.97,30
713.94,30
713.87,30
713.62,30
713.53,30
713.39,30
713.3,30
712.95,30
713.04,30
713.05,30
712.71,30
712.75,30
712.48,30
712.36,30
712.22,30
712.14,30
711.92,30
711.77,30
711.8,30
711.65,30
711.25,30
711.32,30
711.14,30
711.14,30
711.03,30
710.87,30
710.74,30
710.59,30
710.59,30
710.67,30
710.48,30
710.25,30
710.01,30
709.93,30
709.76,30
709.55,30
709.65,30
709.64,30
709.41,30
709.16,30
709.24,30
709.05,30
708.85,30
708.9,30
708.56,30
708.6,30
708.4,30
708.35,30
708.27,30
708.18,30
707.85,30
707.78,30
707.78,30
707.49,30
707.29,30
707.3,30
707.17,30
707.03,30
707.05,30
706.99,30
706.73,30
706.73,30
706.45,30
706.49,30
706.27,30
706.09,30
705.96,30
705.91,30
705.8,30
705.73,30
705.68,30
705.62,30
705.44,30
705.32,30
705.1,30
704.93,30
704.84,30
704.73,30
704.73,30
704.58,30
704.71,30
704.33,30
704.17,30
704.19,30
704.09,30
704.04,30
703.99,30
703.79,30
703.46,30
703.43,30
703.34,30
703.26,30
703.08,30
702.96,30
702.96,30
702.9,30
702.71,30
702.66,30
702.66,30
702.66,30
702.41,30
702.35,30
702.28,30
702.08,30
701.95,30
701.89,30
701.84,30
701.69,30
701.51,30
701.28,30
701.33,30
701.36,30
701.21,30
701.09,30
700.94,30
700.65,30
700.78,30
700.54,30
700.44,30
700.33,30
700.21,30
700.15,30
699.99,30
699.98,30
699.92,30
699.68,30
699.45,30
699.4,30
699.3,30
699.3,30
699.21,30
699.17,30
699.09,30
699,30
698.84,30
698.7,30
698.53,30
698.42,30
698.28,30
698.22,30
698.19,30
697.95,30
697.88,30
697.78,30
697.8,30
697.53,30
697.48,30
697.37,30
697.3,30
697.15,30
697.12,30
696.87,30
696.79,30
696.75,30
696.69,30
696.48,30
696.29,30
696.22,30
696.16,30
696.1,30
695.78,30
695.68,30
695.68,30
695.52,30
695.45,30
695.37,30
695.22,30
695.02,30
694.95,30
694.78,30
694.6,30
694.5,30
694.29,30
694.33,30
694.29,30
694.02,30
694.01,30
693.96,30
693.79,30
693.7,30
693.65,30
693.57,30
693.43,30
693.43,30
693.13,30
693.15,30
693.03,30
692.78,30
692.83,30
692.62,30
692.58,30
692.49,30
692.22,30
692.15,30
692.01,30
692.01,30
691.94,30
691.93,30
691.68,30
691.58,30
691.36,30
691.19,30
691.15,30
691.15,30
691.15,30
691.05,30
690.95,30
690.92,30
690.66,30
690.51,30
690.64,30
690.42,30
690.37,30
690.22,30
690.19,30
690.03,30
689.79,30
689.92,30
689.79,30
689.53,30
689.56,30
689.36,30
689.22,30
689.25,30
689.19,30
689.08,30
688.9,30
688.81,30
688.71,30
688.69,30
688.69,30
688.5,30
688.43,30
688.26,30
688.24,30
688.16,30
688.13,30
687.89,30
687.97,30
687.87,30
687.73,30
687.58,30
687.51,30
687.44,30
687.27,30
687.21,30
687.1,30
687.04,30
686.77,30
686.78,30
686.77,30
686.74,30
686.63,30
686.52,30
686.5,30
686.31,30
686.27,30
686.09,30
686.15,30
686,30
685.87,30
685.69,30
685.75,30
685.75,30
685.49,30
685.52,30
685.31,30
685.26,30
685.23,30
685.01,30
684.98,30
684.88,30
684.76,30
684.61,30
684.56,30
684.59,30
684.5,30
684.41,30
684.23,30
684.19,30
683.96,30
683.94,30
683.74,30
683.87,30
683.76,30
683.63,30
683.61,30
683.42,30
683.33,30
683.35,30
683.27,30
683.07,30
683.03,30
682.81,30
682.73,30
682.73,30
682.73,30
682.71,30
682.52,30
682.48,30
682.34,30
682.19,30
682.07,30
682.03,30
681.97,30
681.79,30
681.79,30
681.79,30
681.81,30
681.69,30
681.6,30
681.62,30
681.4,30
681.27,30
681.3,30
681.18,30
681.03,30
680.96,30
680.81,30
680.71,30
680.73,30
680.56,30
680.47,30
680.51,30
680.38,30
680.23,30
680.15,30
680.01,30
679.86,30
679.95,30
679.82,30
679.82,30
679.69,30
679.63,30
679.54,30
679.6,30
679.37,30
679.24,30
679.06,30
679.06,30
678.96,30
678.89,30
678.75,30
678.65,30
678.53,30
678.4,30
678.38,30
678.19,30
678.24,30
678.04,30
678.02,30
677.98,30
677.68,30
677.75,30
677.66,30
677.61,30
677.53,30
677.35,30
677.39,30
677.34,30
677.14,30
677.1,30
676.98,30
676.87,30
676.87,30
676.85,30
676.74,30
676.58,30
676.59,30
676.4,30
676.41,30
676.23,30
676.33,30
676.06,30
675.97,30
676.01,30
675.84,30
675.87,30
675.83,30
675.56,30
675.52,30
675.34,30
675.24,30
675.16,30
675.16,30
675.03,30
674.81,30
675,30
674.75,30
674.74,30
674.5,30
674.5,30
674.5,30
674.25,30
674.17,30
674.17,30
674.02,30
674.02,30
674.04,30
673.76,30
673.78,30
673.75,30
673.56,30
673.4,30
673.47,30
673.26,30
673.2,30
673.12,30
673.09,30
673.01,30
672.85,30
672.86,30
672.75,30
672.75,30
672.75,30
672.52,30
672.33,30
672.54,30
672.33,30
672.28,30
672.17,30
672.12,30
672.02,30
671.98,30
671.94,30
671.79,30
671.56,30
671.57,30
671.53,30
671.45,30
671.31,30
671.35,30
671.35,30
671.15,30
671.09,30
671.03,30
670.95,30
670.68,30
670.72,30
670.56,30
670.69,30
670.61,30
670.48,30
670.34,30
670.25,30
670.27,30
670.22,30
669.96,30
669.94,30
669.95,30
669.61,30
669.73,30
669.58,30
669.57,30
669.47,30
669.27,30
669.14,30
669.21,30
669.13,30
669.02,30
668.96,30
668.86,30
668.89,30
668.74,30
668.79,30
668.79,30
668.62,30
668.5,30
668.48,30
668.41,30
668.15,30
668.22,30
668.2,30
667.99,30
667.94,30
668.04,30
667.84,30
667.88,30
667.72,30
667.82,30
667.8,30
667.5,30
667.63,30
667.5,30
667.3,30
667.28,30
667.24,30
667.18,30
667.06,30
667.12,30
666.95,30
666.94,30
666.89,30
666.74,30
666.8,30
666.68,30
666.59,30
666.59,30
666.59,30
666.47,30
666.42,30
666.36,30
666.27,30
666.15,30
666.06,30
666.14,30
665.94,30
665.94,30
665.81,30
665.8,30
665.79,30
665.67,30
665.51,30
665.47,30
665.49,30
665.42,30
665.33,30
665.23,30
665.23,30
665.23,30
665.37,30
665.11,30
665.13,30
665.09,30
664.81,30
664.82,30
664.79,30
664.74,30
664.73,30
664.63,30
664.53,30
664.5,30
664.4,30
664.4,30
664.35,30
664.22,30
664.32,30
664.17,30
664.16,30
664.19,30
663.92,30
663.82,30
663.76,30
663.81,30
663.67,30
663.76,30
663.68,30
663.54,30
663.53,30
663.4,30
663.32,30
663.29,30
663.22,30
663.07,30
663.15,30
663.2,30
662.96,30
662.86,30
662.85,30
662.86,30
662.73,30
662.6,30
662.66,30
662.53,30
662.47,30
662.42,30
662.42,30
662.3,30
662.42,30
662.24,30
662.16,30
662.21,30
662.08,30
661.9,30
661.97,30
661.9,30
661.82,30
661.85,30
661.63,30
661.62,30
661.47,30
661.45,30
661.44,30
661.43,30
661.35,30
661.31,30
661.34,30
661.29,30
661.21,30
661.02,30
661.02,30
661.16,30
660.89,30
660.94,30
660.86,30
660.68,30
660.77,30
660.62,30
660.59,30
660.59,30
660.49,30
660.4,30
660.49,30
660.28,30
660.28,30
660.13,30
660.12,30
660.09,30
660.01,30
659.96,30
659.86,30
659.84,30
659.84,30
659.84,30
659.68,30
659.61,30
659.55,30
659.53,30
659.46,30
659.36,30
659.35,30
659.26,30
659.21,30
659.21,30
659.21,30
659.21,30
659.1,30
659.01,30
658.98,30
658.9,30
658.82,30
658.83,30
658.84,30
658.61,30
658.61,30
658.57,30
658.62,30
658.48,30
658.45,30
658.46,30
658.51,30
658.56,30
658.35,30
658.22,30
658.23,30
658.11,30
658.11,30
657.94,30
657.99,30
658.03,30
657.87,30
657.75,30
657.8,30
657.71,30
657.6,30
657.61,30
657.6,30
657.47,30
657.44,30
657.19,30
657.37,30
657.26,30
657.14,30
657.18,30
657.16,30
657.09,30
656.99,30
656.99,30
656.89,30
656.96,30
656.9,30
656.73,30
656.76,30
656.84,30
656.65,30
656.62,30
656.54,30
656.45,30
656.44,30
656.28,30
656.41,30
656.28,30
656.34,30
656.23,30
656.12,30
656.15,30
656.04,30
655.99,30
656.1,30
655.96,30
655.91,30
655.8,30
655.79,30
655.63,30
655.67,30
655.62,30
655.61,30
655.57,30
655.51,30
655.38,30
655.38,30
655.23,30
655.19,30
655.21,30
655.16,30
655.12,30
655,30
655.17,30
655.1,30
654.99,30
654.79,30
654.82,30
654.91,30
654.83,30
654.78,30
654.74,30
654.68,30
654.54,30
654.52,30
654.51,30
654.36,30
654.43,30
654.34,30
654.33,30
654.22,30
654.17,30
654.18,30
654.15,30
654.15,30
654.15,30
654.11,30
654.08,30
653.97,30
653.9,30
653.87,30
653.87,30
653.87,30
653.73,30
653.59,30
653.65,30
653.49,30
653.6,30
653.59,30
653.41,30
653.47,30
653.41,30
653.54,30
653.3,30
653.22,30
653.25,30
653.08,30
653.13,30
653.11,30
653,30
653.07,30
652.88,30
652.97,30
652.84,30
652.86,30
652.87,30
652.79,30
652.8,30
652.66,30
652.55,30
652.53,30
652.46,30
652.48,30
652.4,30
652.4,30
652.29,30
652.46,30
652.29,30
652.29,30
652.18,30
652.19,30
652.08,30
652.03,30
652.07,30
651.95,30
651.94,30
651.93,30
651.93,30
651.85,30
651.78,30
651.77,30
651.62,30
651.76,30
651.72,30
651.53,30
651.56,30
651.59,30
651.43,30
651.38,30
651.39,30
651.34,30
651.2,30
651.33,30
651.12,30
651.18,30
651.09,30
651.04,30
651.04,30
651.14,30
651.01,30
650.97,30
650.96,30
650.88,30
650.8,30
650.82,30
650.71,30
650.76,30
650.68,30
650.58,30
650.74,30
650.54,30
650.6,30
650.51,30
650.39,30
650.34,30
650.27,30
650.33,30
650.28,30
650.22,30
650.14,30
650.26,30
650.11,30
649.98,30
649.95,30
650.01,30
649.96,30
649.89,30
649.79,30
649.79,30
649.79,30
649.84,30
649.73,30
649.73,30
649.68,30
649.77,30
649.58,30
649.63,30
649.61,30
649.58,30
649.55,30
649.41,30
649.4,30
649.39,30
649.34,30
649.39,30
649.32,30
649.32,30
649.18,30
649.17,30
649.07,30
649.16,30
649.08,30
648.98,30
648.96,30
649.03,30
649.06,30
648.92,30
648.87,30
648.85,30
648.8,30
648.72,30
648.7,30
648.67,30
648.53,30
648.58,30
648.58,30
648.66,30
648.56,30
648.5,30
648.53,30
648.49,30
648.38,30
648.33,30
648.26,30
648.23,30
648.16,30
648.18,30
648.17,30
648.04,30
648.07,30
648.1,30
648.02,30
647.97,30
647.93,30
647.96,30
647.81,30
647.86,30
647.79,30
647.74,30
647.68,30
647.76,30
647.67,30
647.59,30
647.48,30
647.58,30
647.59,30
647.61,30
647.52,30
647.52,30
647.47,30
647.42,30
647.42,30
647.39,30
647.41,30
647.23,30
647.23,30
647.23,30
647.21,30
647.12,30
647.05,30
647.11,30
647,30
647.04,30
646.95,30
647.03,30
646.89,30
646.86,30
646.82,30
646.73,30
646.87,30
646.69,30
646.73,30
646.7,30
646.63,30
646.67,30
646.5,30
646.55,30
646.61,30
646.52,30
646.6,30
646.52,30
646.52,30
646.41,30
646.4,30
646.4,30
646.4,30
646.36,30
646.38,30
646.37,30
646.24,30
646.22,30
646.16,30
646.16,30
646.17,30
646.11,30
646,30
646.13,30
645.94,30
645.94,30
646.03,30
645.98,30
645.98,30
645.94,30
645.89,30
645.9,30
645.79,30
645.83,30
645.76,30
645.66,30
645.72,30
645.72,30
645.7,30
645.48,30
645.58,30
645.46,30
645.48,30
645.48,30
645.53,30
645.43,30
645.53,30
645.56,30
645.42,30
645.31,30
645.31,30
645.25,30
645.19,30
645.13,30
645.14,30
645.22,30
645.15,30
645.09,30
645.19,30
645.13,30
645.11,30
645.08,30
645.02,30
644.86,30
644.91,30
644.89,30
644.88,30
644.86,30
644.93,30
